Event	ID	Name			Wwise Object Path	Notes
	224814659	Play_BossShieldExplosion			\Default Work Unit\Enemies\Boss\Play_BossShieldExplosion	
	600347558	Play_BossSteps			\Default Work Unit\Enemies\Boss\Play_BossSteps	
	1560622280	Play_BossChargeUltimate			\Default Work Unit\Enemies\Boss\Play_BossChargeUltimate	
	2567408085	Play_BossUltimateExplosion			\Default Work Unit\Enemies\Boss\Play_BossUltimateExplosion	
	2850559980	Play_BossFase2Change			\Default Work Unit\Enemies\Boss\Play_BossFase2Change	
	2892469327	Play_BossShieldZap			\Default Work Unit\Enemies\Boss\Play_BossShieldZap	
	3484987558	Play_BossConeAtack			\Default Work Unit\Enemies\Boss\Play_BossConeAtack	
	3700234439	Play_BossSmashDescend			\Default Work Unit\Enemies\Boss\Play_BossSmashDescend	
	3965648330	Play_BossHurt			\Default Work Unit\Enemies\Boss\Play_BossHurt	
	4242577965	Play_BossSmashImpact			\Default Work Unit\Enemies\Boss\Play_BossSmashImpact	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	13375720	BossConeAtack	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\62\{6233FB4D-4A3D-9565-A099-930F40FE1C0D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossConeAtack		499984
	166699868	BossStep1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\26\{26D27BE7-8AB0-40DA-EAA0-113AE1D5CFF2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossSteps\BossStep1		36300
	235862312	BossFase2Change	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\35\{352508DD-AA6D-70CA-55A3-DB91F6BAD18B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossFase2Change		180448
	260004005	BossShieldZap1	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\E1\{E1747AE3-562F-66B4-9937-70B965ED35E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossShieldZap\BossShieldZap1		71888
	371829015	BossShieldZap4	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\65\{654C6D00-6C59-6019-76D0-F52D4644D4CB}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossShieldZap\BossShieldZap4		71888
	403676809	BossSmashImpact	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\AE\{AE1BDFF5-FDDE-8FB0-E117-396F650131E2}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossSmashImpact		380592
	594959049	BossShieldZap2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\BE\{BE994054-8274-A72E-D670-ABA31F2845E5}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossShieldZap\BossShieldZap2		59652
	602668499	BossStep2	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\01\{010717C8-A964-A9DB-7F25-4DFCDD63280B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossSteps\BossStep2		66952
	750335857	BossStep3	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\38\{381E6752-1847-BB63-F2B9-44CE370AA37C}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossSteps\BossStep3		62620
	821359826	BossChargeUltimate	C:\Users\albert\Documents\GitHub\Warhammer-40000-The-Last-Marine\Wwise Project\.cache\9B\{9B7C1624-84A2-E925-6EEE-CABE013C25C1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Enemies\Boss\BossChargeUltimate		764536
